{  ( flagReadMask|Shell0DspChanKeepRAdr),15 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4225,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4226,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4227,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4228,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4229,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4230,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4231,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4232,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4233,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4234,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4235,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4236,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4237,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4238,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4239,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4240,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4241,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4242,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4243,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4244,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4245,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4246,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4247,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4248,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4249,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4250,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4251,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4252,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4253,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4254,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4255,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4256,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4257,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4258,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4259,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4260,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4261,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4262,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4263,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4264,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4265,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4266,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4267,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4268,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4269,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4270,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4271,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4272,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4273,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4274,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4275,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4276,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4277,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4278,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4279,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4280,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4281,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4282,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4283,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4284,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4285,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4286,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4287,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4288,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4289,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4290,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4291,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4292,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4293,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4294,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4295,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4296,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4297,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4298,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4299,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4300,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4301,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4302,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4303,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4304,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4305,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4306,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4307,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4308,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4309,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4310,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4311,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4312,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4313,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4314,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4315,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4316,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4317,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4318,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4319,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4320,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4321,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4322,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4323,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4324,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4325,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4326,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4327,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4328,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4329,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4330,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4331,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4332,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4333,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4334,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4335,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4336,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4337,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4338,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4339,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4340,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4341,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4342,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4343,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4344,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4345,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4346,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4347,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4348,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4349,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4350,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4351,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4352,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4353,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4354,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4355,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4356,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4357,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4358,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4359,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4360,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4361,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4362,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4363,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4364,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4365,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4366,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4367,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4368,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4369,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4370,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4371,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4372,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4373,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4374,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4375,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4376,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4377,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4378,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4379,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4380,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4381,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4382,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4383,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4384,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4385,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4386,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4387,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4388,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4389,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4390,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4391,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4392,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4393,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4394,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4395,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4396,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4397,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4398,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4399,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4400,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4401,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4402,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4403,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4404,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4405,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4406,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4407,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4408,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4409,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4410,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4411,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4412,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4413,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4414,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4415,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4416,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4417,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4418,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4419,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4420,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4421,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4422,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4423,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4424,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4425,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4426,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4427,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4428,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4429,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4430,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4431,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4432,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4433,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4434,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4435,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4436,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4437,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4438,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4439,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4440,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4441,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4442,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4443,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4444,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4445,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4446,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4447,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4448,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4449,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4450,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4451,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4452,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4453,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4454,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4455,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4456,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4457,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4458,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4459,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4460,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4461,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4462,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4463,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4464,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4465,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4466,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4467,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4468,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4469,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4470,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4471,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4472,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4473,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4474,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4475,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4476,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4477,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4478,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4479,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4480,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4481,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4482,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4483,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4484,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4485,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4486,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4487,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4488,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4489,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4490,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4491,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4492,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4493,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4494,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4495,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4496,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4497,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4498,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4499,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4500,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4501,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4502,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4503,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4504,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4505,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4506,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4507,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4508,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4509,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4510,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4511,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4512,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4513,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4514,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4515,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4516,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4517,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4518,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4519,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4520,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4521,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4522,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4523,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4524,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4525,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4526,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4527,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4528,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4529,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4530,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4531,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4532,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4533,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4534,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4535,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4536,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4537,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4538,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4539,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4540,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4541,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4542,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4543,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4544,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4545,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4546,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4547,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4548,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4549,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4550,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4551,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4552,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4553,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4554,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4555,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4556,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4557,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4558,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4559,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4560,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4561,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4562,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4563,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4564,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4565,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4566,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4567,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4568,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4569,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4570,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4571,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4572,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4573,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4574,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4575,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4576,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4577,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4578,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4579,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4580,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4581,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4582,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4583,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4584,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4585,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4586,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4587,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4588,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4589,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4590,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4591,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4592,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4593,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4594,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4595,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4596,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4597,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4598,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4599,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4600,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4601,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4602,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4603,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4604,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4605,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4606,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4607,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4608,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4609,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4610,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4611,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4612,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4613,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4614,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4615,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4616,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4617,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4618,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4619,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4620,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4621,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4622,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4623,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4624,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4625,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4626,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4627,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4628,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4629,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4630,2 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4631,3 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4632,0 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4633,1 },
{ ( flagReadMask|Shell0CircleDataRAdr ) +4634,2 },
